"state_name","district_label","district_number","representative","party","total_applicants","total_funding","funding_per_applicant","n_zips","disaster_numbers","NAMELSAD","STATEFP"
"Alabama","Alabama District 1",1,"Barry Moore","Republican",502,568276.8,1132.02549800797,30,"4596,4632,4673,4684,4715","Congressional District 1","01"
"Alabama","Alabama District 2",2,"Shomari Figures","Democratic",835,2516723.63,3014.0402754491,20,"4596,4611,4684","Congressional District 2","01"
"Alabama","Alabama District 3",3,"Mike Rogers","Republican",467,1040807.83,2228.71055674518,30,"4596,4632,4673,4684","Congressional District 3","01"
"Alabama","Alabama District 4",4,"Robert Aderholt","Republican",13,14587.29,1122.09923076923,4,"4596,4673,4684","Congressional District 4","01"
"Alabama","Alabama District 5",5,"Dale Strong","Republican",89,65974.3,741.284269662921,9,"4596,4673,4684","Congressional District 5","01"
"Alabama","Alabama District 6",6,"Gary Palmer","Republican",1130,2428168.54,2148.82171681416,41,"4596,4632,4684","Congressional District 6","01"
"Alabama","Alabama District 7",7,"Terri Sewell","Democratic",4436,7457729.78,1681.1834490532,55,"4596,4632,4684,4834","Congressional District 7","01"
"Alaska","Alaska At-Large",0,"Nick Begich III","Republican",1922,13714592.89,7135.58422996878,58,"4671,4672,4715,4730,4763,4836","Congressional District (at Large)","02"
"Arizona","Arizona District 1",1,"David Schweikert","Republican",293,555254.27,1895.06576791809,21,"4668","Congressional District 1","04"
"Arizona","Arizona District 2",2,"Eli Crane","Republican",103,1167720.92,11337.0963106796,26,"4668,4833,4840","Congressional District 2","04"
"Arizona","Arizona District 3",3,"Yassamin Ansari","Democratic",59,0,0,19,"4668","Congressional District 3","04"
"Arizona","Arizona District 4",4,"Greg Stanton","Democratic",99,162832.28,1644.7705050505,14,"4668","Congressional District 4","04"
"Arizona","Arizona District 5",5,"Andy Biggs","Republican",44,0,0,16,"4668","Congressional District 5","04"
"Arizona","Arizona District 6",6,"Juan Ciscomani","Republican",71,0,0,29,"4668","Congressional District 6","04"
"Arizona","Arizona District 7",7,"Raúl Grijalva","Democratic",90,0,0,25,"4668","Congressional District 7","04"
"Arizona","Arizona District 8",8,"Abraham Hamadeh","Republican",34,0,0,15,"4668","Congressional District 8","04"
"Arizona","Arizona District 9",9,"Paul Gosar","Republican",39,0,0,22,"4668","Congressional District 9","04"
"Arkansas","Arkansas District 1",1,"Rick Crawford","Republican",3440,7152649.93,2079.2587005814,76,"4633,4698,4788","Congressional District 1","05"
"Arkansas","Arkansas District 2",2,"French Hill","Republican",7120,5549968.67,779.489981741573,25,"4611,4698","Congressional District 2","05"
"Arkansas","Arkansas District 3",3,"Steve Womack","Republican",5353,5977788.87,1116.71751728003,22,"4586,4788","Congressional District 3","05"
"Arkansas","Arkansas District 4",4,"Bruce Westerman","Republican",124,105726.17,852.630403225806,3,"4586,4698","Congressional District 4","05"
"California","California District 1",1,"Doug LaMalfa","Republican",830,983853.17,1185.36526506024,41,"4610,4683,4699,4707","Congressional District 1","06"
"California","California District 2",2,"Jared Huffman","Democratic",1355,5695668.72,4203.4455498155,37,"4610,4683,4699,4707","Congressional District 2","06"
"California","California District 3",3,"Kevin Kiley","Republican",2898,5865008.3,2023.81238785369,61,"4610,4683,4699,4715","Congressional District 3","06"
"California","California District 4",4,"Mike Thompson","Democratic",1,0,0,1,"4707","Congressional District 4","06"
"California","California District 5",5,"Tom McClintock","Republican",3486,12891612.82,3698.11039013196,59,"4610,4683,4699,4707","Congressional District 5","06"
"California","California District 6",6,"Ami Bera","Democratic",1568,1379633.58,879.868354591837,25,"4683,4707","Congressional District 6","06"
"California","California District 7",7,"Doris Matsui","Democratic",1907,1377012.68,722.083209229156,26,"4683,4707","Congressional District 7","06"
"California","California District 8",8,"John Garamendi","Democratic",521,804247.31,1543.66086372361,15,"4610,4683,4707","Congressional District 8","06"
"California","California District 9",9,"Josh Harder","Democratic",2009,3622851.51,1803.31085614734,26,"4610,4683,4707","Congressional District 9","06"
"California","California District 10",10,"Mark DeSaulnier","Democratic",1159,3053826.23,2634.88026747196,27,"4683,4707","Congressional District 10","06"
"California","California District 11",11,"Nancy Pelosi","Democratic",0,0,NA,0,NA,"Congressional District 11","06"
"California","California District 12",12,"Lateefah Simon","Democratic",1346,3372761.64,2505.766448737,25,"4683","Congressional District 12","06"
"California","California District 13",13,"Adam Gray","Democratic",3392,5493444.04,1619.52949292453,30,"4683,4699","Congressional District 13","06"
"California","California District 14",14,"Eric Swalwell","Democratic",714,2260717.11,3166.27046218487,17,"4610,4683","Congressional District 14","06"
"California","California District 15",15,"Kevin Mullin","Democratic",909,3624530.25,3987.38201320132,16,"4683","Congressional District 15","06"
"California","California District 16",16,"Sam Liccardo","Democratic",777,2695963.79,3469.70886743887,34,"4683,4699,4707","Congressional District 16","06"
"California","California District 17",17,"Ro Khanna","Democratic",114,72964.38,640.038421052632,16,"4683","Congressional District 17","06"
"California","California District 18",18,"Zoe Lofgren","Democratic",4706,13688389.99,2908.71015512112,30,"4683,4699,4707,4715","Congressional District 18","06"
"California","California District 19",19,"Jimmy Panetta","Democratic",6553,26473689.76,4039.934344575,43,"4671,4683,4699,4707","Congressional District 19","06"
"California","California District 20",20,"Vince Fong","Republican",2194,6617712.12,3016.27717411121,38,"4699,4707","Congressional District 20","06"
"California","California District 21",21,"Jim Costa","Democratic",309,531217.02,1719.14893203884,11,"4699,4707","Congressional District 21","06"
"California","California District 22",22,"David Valadao","Republican",706,1292812.43,1831.17907932011,22,"4699,4707","Congressional District 22","06"
"California","California District 23",23,"Jay Obernolte","Republican",2373,3939740.84,1660.23634218289,49,"4610,4683,4699,4707,4856","Congressional District 23","06"
"California","California District 24",24,"Salud Carbajal","Democratic",3702,9396292.46,2538.16652079957,38,"4683,4699,4707","Congressional District 24","06"
"California","California District 25",25,"Raul Ruiz","Democratic",4,0,0,3,"4610,4699","Congressional District 25","06"
"California","California District 26",26,"Julia Brownley","Democratic",1629,1917802.41,1177.28815837937,23,"4610,4683,4699,4856","Congressional District 26","06"
"California","California District 27",27,"George Whitesides","Democratic",2612,78794.25,30.166251914242,19,"4610,4683,4856","Congressional District 27","06"
"California","California District 28",28,"Judy Chu","Democratic",28386,27383429.64,964.68081589516,32,"4699,4856","Congressional District 28","06"
"California","California District 29",29,"Luz Rivas","Democratic",5147,401823.45,78.0694482222654,14,"4856","Congressional District 29","06"
"California","California District 30",30,"Laura Friedman","Democratic",16334,2041838.48,125.005416921758,30,"4856","Congressional District 30","06"
"California","California District 31",31,"Gil Cisneros","Democratic",2010,119827.95,59.615895522388,19,"4707,4856","Congressional District 31","06"
"California","California District 32",32,"Brad Sherman","Democratic",18840,15784252.75,837.805347664544,28,"4683,4699,4856","Congressional District 32","06"
"California","California District 33",33,"Pete Aguilar","Democratic",211,139979.61,663.410473933649,14,"4699,4707","Congressional District 33","06"
"California","California District 34",34,"Jimmy Gomez","Democratic",6930,138051,19.9207792207792,19,"4856","Congressional District 34","06"
"California","California District 35",35,"Norma Torres","Democratic",413,46637.6,112.92397094431,13,"4699,4856","Congressional District 35","06"
"California","California District 36",36,"Ted Lieu","Democratic",5314,515415.92,96.9920812946933,25,"4707,4856","Congressional District 36","06"
"California","California District 37",37,"Sydney Kamlager-Dove","Democratic",10101,95115.64,9.41645777645778,21,"4856","Congressional District 37","06"
"California","California District 38",38,"Linda Sánchez","Democratic",895,31103.41,34.7524134078212,17,"4707,4856","Congressional District 38","06"
"California","California District 39",39,"Mark Takano","Democratic",3,0,0,3,"4610,4699,4707","Congressional District 39","06"
"California","California District 40",40,"Young Kim","Republican",13,7481.61,575.508461538461,2,"4699,4707","Congressional District 40","06"
"California","California District 41",41,"Ken Calvert","Republican",1,0,0,1,"4707","Congressional District 41","06"
"California","California District 42",42,"Robert Garcia","Democratic",2234,28059,12.559982094897,22,"4699,4856","Congressional District 42","06"
"California","California District 43",43,"Maxine Waters","Democratic",5275,107466.62,20.372818957346,22,"4699,4707,4798,4856","Congressional District 43","06"
"California","California District 44",44,"Nanette Barragán","Democratic",1291,25163.54,19.4915104570101,13,"4856","Congressional District 44","06"
"California","California District 45",45,"Derek Tran","Democratic",79,0,0,3,"4707,4856","Congressional District 45","06"
"California","California District 46",46,"Lou Correa","Democratic",0,0,NA,0,NA,"Congressional District 46","06"
"California","California District 47",47,"Dave Min","Democratic",0,0,NA,0,NA,"Congressional District 47","06"
"California","California District 48",48,"Darrell Issa","Republican",718,2247907.69,3130.7906545961,28,"4758","Congressional District 48","06"
"California","California District 49",49,"Mike Levin","Democratic",119,147465.31,1239.20428571429,13,"4610,4758","Congressional District 49","06"
"California","California District 50",50,"Scott Peters","Democratic",787,1472997.1,1871.66086404066,22,"4610,4673,4758","Congressional District 50","06"
"California","California District 51",51,"Sara Jacobs","Democratic",2112,7812361.35,3699.03473011364,17,"4758","Congressional District 51","06"
"California","California District 52",52,"Juan Vargas","Democratic",3875,15584915.42,4021.91365677419,16,"4610,4707,4715,4758","Congressional District 52","06"
"Colorado","Colorado District 1",1,"Diana DeGette","Democratic",0,0,NA,0,NA,"Congressional District 1","08"
"Colorado","Colorado District 2",2,"Joe Neguse","Democratic",3193,2134206.55,668.401675540244,15,"4634,4728","Congressional District 2","08"
"Colorado","Colorado District 3",3,"Jeff Hurd","Republican",0,0,NA,0,NA,"Congressional District 3","08"
"Colorado","Colorado District 4",4,"Lauren Boebert","Republican",0,0,NA,0,NA,"Congressional District 4","08"
"Colorado","Colorado District 5",5,"Jeff Crank","Republican",0,0,NA,0,NA,"Congressional District 5","08"
"Colorado","Colorado District 6",6,"Jason Crow","Democratic",0,0,NA,0,NA,"Congressional District 6","08"
"Colorado","Colorado District 7",7,"Brittany Pettersen","Democratic",1,0,0,1,"4634","Congressional District 7","08"
"Colorado","Colorado District 8",8,"Gabe Evans","Republican",7,500,71.4285714285714,1,"4634","Congressional District 8","08"
"Connecticut","Connecticut District 1",1,"John B. Larson","Democratic",15,1050,70,9,"4629,4820","Congressional District 1","09"
"Connecticut","Connecticut District 2",2,"Joe Courtney","Democratic",225,619140.63,2751.73613333333,24,"4629,4671,4820","Congressional District 2","09"
"Connecticut","Connecticut District 3",3,"Rosa DeLauro","Democratic",635,2110202.39,3323.15337007874,32,"4629,4671,4673,4820","Congressional District 3","09"
"Connecticut","Connecticut District 4",4,"Jim Himes","Democratic",2865,11666138.18,4071.9504991274,36,"4629,4671,4820","Congressional District 4","09"
"Connecticut","Connecticut District 5",5,"Jahana Hayes","Democratic",1273,5627388.54,4420.57230164965,35,"4629,4671,4820","Congressional District 5","09"
"Delaware","Delaware At-Large",0,"Sarah McBride","Democratic",0,0,NA,0,NA,"Congressional District (at Large)","10"
"District of Columbia","District of Columbia District 98",98,NA,NA,0,0,NA,0,NA,"Delegate District (at Large)","11"
"Florida","Florida District 1",1,"Vacant",NA,311,2800,9.0032154340836,36,"4673,4675,4834","Congressional District 1","12"
"Florida","Florida District 2",2,"Neal Dunn","Republican",40187,53276493.75,1325.71462786473,71,"4673,4675,4680,4734,4794,4806,4828,4834","Congressional District 2","12"
"Florida","Florida District 3",3,"Kat Cammack","Republican",81799,105082905.75,1284.64780437414,74,"4671,4673,4675,4680,4734,4806,4828,4834","Congressional District 3","12"
"Florida","Florida District 4",4,"Aaron Bean","Republican",20593,10503726.76,510.062970912446,30,"4673,4675,4680,4734,4806,4828,4834,4844","Congressional District 4","12"
"Florida","Florida District 5",5,"John Rutherford","Republican",10415,3904743.76,374.915387421988,21,"4673,4675,4680,4828,4834","Congressional District 5","12"
"Florida","Florida District 6",6,"Vacant",NA,92505,84781792.08,916.51037327712,57,"4671,4673,4675,4680,4734,4806,4828,4834","Congressional District 6","12"
"Florida","Florida District 7",7,"Cory Mills","Republican",103543,106863318.31,1032.06704760341,27,"4671,4673,4675,4680,4734,4828,4830,4834,4844","Congressional District 7","12"
"Florida","Florida District 8",8,"Mike Haridopolos","Republican",37874,20181113.78,532.848755874743,36,"4673,4675,4680,4834","Congressional District 8","12"
"Florida","Florida District 9",9,"Darren Soto","Democratic",95586,54108685.56,566.073332496391,24,"4673,4675,4734,4828,4834","Congressional District 9","12"
"Florida","Florida District 10",10,"Maxwell Frost","Democratic",96252,60399120.39,627.510289552425,25,"4671,4673,4675,4734,4834,4844","Congressional District 10","12"
"Florida","Florida District 11",11,"Daniel Webster","Republican",66522,27746759.59,417.106514987523,39,"4671,4673,4675,4680,4709,4734,4828,4834,4844","Congressional District 11","12"
"Florida","Florida District 12",12,"Gus Bilirakis","Republican",111587,176284217.99,1579.79171399894,45,"4673,4675,4734,4806,4828,4834","Congressional District 12","12"
"Florida","Florida District 13",13,"Anna Paulina Luna","Republican",232755,273317063.41,1174.26935365513,39,"4671,4673,4675,4734,4806,4828,4834","Congressional District 13","12"
"Florida","Florida District 14",14,"Kathy Castor","Democratic",289122,256506126.15,887.18992726254,29,"4673,4675,4734,4806,4828,4834,4844","Congressional District 14","12"
"Florida","Florida District 15",15,"Laurel Lee","Republican",182609,95073853.19,520.641661637707,29,"4671,4673,4675,4734,4806,4828,4834,4844","Congressional District 15","12"
"Florida","Florida District 16",16,"Vern Buchanan","Republican",241646,202862225.68,839.501691234285,33,"4673,4675,4734,4806,4828,4830,4834,4844","Congressional District 16","12"
"Florida","Florida District 17",17,"Greg Steube","Republican",255141,406585330.02,1593.57112349642,42,"4673,4675,4734,4806,4828,4834,4844","Congressional District 17","12"
"Florida","Florida District 18",18,"Scott Franklin","Republican",155050,113466112.8,731.803371815544,55,"4671,4673,4675,4734,4751,4806,4828,4834","Congressional District 18","12"
"Florida","Florida District 19",19,"Byron Donalds","Republican",210468,457364508.41,2173.08335903795,38,"4671,4673,4675,4734,4828,4834","Congressional District 19","12"
"Florida","Florida District 20",20,"Sheila Cherfilus-McCormick","Democratic",25931,14218057.92,548.303494658902,23,"4673,4675,4709,4828,4834","Congressional District 20","12"
"Florida","Florida District 21",21,"Brian Mast","Republican",24621,11930780.78,484.57742496243,32,"4673,4675,4734,4834,4844","Congressional District 21","12"
"Florida","Florida District 22",22,"Lois Frankel","Democratic",20048,2556095.17,127.498761472466,24,"4671,4673,4675,4834","Congressional District 22","12"
"Florida","Florida District 23",23,"Jared Moskowitz","Democratic",4630,2340348.9,505.474924406047,26,"4673,4675,4709,4828,4834","Congressional District 23","12"
"Florida","Florida District 24",24,"Frederica Wilson","Democratic",849,395492.82,465.83371024735,21,"4673,4675,4709,4734,4834","Congressional District 24","12"
"Florida","Florida District 25",25,"Debbie Wasserman Schultz","Democratic",9454,25402779.67,2686.98748360482,20,"4673,4675,4709,4834","Congressional District 25","12"
"Florida","Florida District 26",26,"Mario Díaz-Balart","Republican",28587,31819702,1113.08293979781,24,"4673,4675,4709,4734,4828,4834","Congressional District 26","12"
"Florida","Florida District 27",27,"María Elvira Salazar","Republican",257,10198.37,39.682373540856,24,"4673,4675,4734,4834,4844","Congressional District 27","12"
"Florida","Florida District 28",28,"Carlos Giménez","Republican",786,333176.94,423.889236641221,25,"4673,4675,4709,4834","Congressional District 28","12"
"Georgia","Georgia District 1",1,"Buddy Carter","Republican",94913,50318415.93,530.153044683025,67,"4738,4821,4830","Congressional District 1","13"
"Georgia","Georgia District 2",2,"Sanford Bishop","Democratic",2022,1095407.63,541.74462413452,14,"4611,4685,4738,4830","Congressional District 2","13"
"Georgia","Georgia District 3",3,"Brian Jack","Republican",5491,4058519.57,739.122121653615,23,"4611,4685,4830","Congressional District 3","13"
"Georgia","Georgia District 4",4,"Hank Johnson","Democratic",803,358953.47,447.015529265255,9,"4611,4671,4685,4830","Congressional District 4","13"
"Georgia","Georgia District 5",5,"Nikema Williams","Democratic",7721,5071339.19,656.824140655355,28,"4685,4798,4830","Congressional District 5","13"
"Georgia","Georgia District 6",6,"Lucy McBath","Democratic",252,132974.7,527.677380952381,6,"4830","Congressional District 6","13"
"Georgia","Georgia District 7",7,"Rich McCormick","Republican",76,25448.32,334.846315789474,6,"4673,4830","Congressional District 7","13"
"Georgia","Georgia District 8",8,"Austin Scott","Republican",93577,84645604.24,904.555651923015,75,"4685,4734,4738,4830,4834","Congressional District 8","13"
"Georgia","Georgia District 9",9,"Andrew Clyde","Republican",463,277933.87,600.289136069114,14,"4675,4829,4830","Congressional District 9","13"
"Georgia","Georgia District 10",10,"Mike Collins","Republican",5751,3081128.99,535.755345157364,22,"4685,4830","Congressional District 10","13"
"Georgia","Georgia District 11",11,"Barry Loudermilk","Republican",3,300,100,3,"4830","Congressional District 11","13"
"Georgia","Georgia District 12",12,"Rick Allen","Republican",202282,155763845.93,770.033151392611,93,"4821,4829,4830","Congressional District 12","13"
"Georgia","Georgia District 13",13,"David Scott","Democratic",2207,1034640.98,468.799719075668,9,"4685,4830","Congressional District 13","13"
"Georgia","Georgia District 14",14,"Marjorie Taylor Greene","Republican",1,0,0,1,"4671","Congressional District 14","13"
"Hawaii","Hawaii District 1",1,"Ed Case","Democratic",30,4500,150,13,"4715,4724","Congressional District 1","15"
"Hawaii","Hawaii District 2",2,"Jill Tokuda","Democratic",17368,65669264.05,3781.04928892216,27,"4724","Congressional District 2","15"
"Idaho","Idaho District 1",1,"Russ Fulcher","Republican",0,0,NA,0,NA,"Congressional District 1","16"
"Idaho","Idaho District 2",2,"Mike Simpson","Republican",0,0,NA,0,NA,"Congressional District 2","16"
"Illinois","Illinois District 1",1,"Jonathan Jackson","Democratic",34977,75820637.42,2167.72843354204,21,"4728,4749,4819","Congressional District 1","17"
"Illinois","Illinois District 2",2,"Robin Kelly","Democratic",73863,201414967.62,2726.87228544738,29,"4673,4728,4749,4819","Congressional District 2","17"
"Illinois","Illinois District 3",3,"Delia Ramirez","Democratic",13177,53731732.44,4077.69085831373,10,"4671,4728,4749,4819","Congressional District 3","17"
"Illinois","Illinois District 4",4,"Chuy García","Democratic",20682,76589995.57,3703.21997727493,19,"4728,4749,4819","Congressional District 4","17"
"Illinois","Illinois District 5",5,"Mike Quigley","Democratic",1709,3926352.98,2297.45639555295,18,"4728,4749,4819","Congressional District 5","17"
