"state_name","district_label","district_number","representative","party","total_applicants","total_funding","funding_per_applicant","n_zips","disaster_numbers","NAMELSAD","STATEFP"
"Illinois","Illinois District 6",6,"Sean Casten","Democratic",4246,10160583.3,2392.97769665568,25,"4728,4749,4819","Congressional District 6","17"
"Illinois","Illinois District 7",7,"Danny Davis","Democratic",22016,68619976.8,3116.82307412791,29,"4728,4749,4819","Congressional District 7","17"
"Illinois","Illinois District 8",8,"Raja Krishnamoorthi","Democratic",304,425378.52,1399.27144736842,11,"4728,4749,4819","Congressional District 8","17"
"Illinois","Illinois District 9",9,"Jan Schakowsky","Democratic",1006,2068357.9,2056.0217693837,18,"4728,4749,4819","Congressional District 9","17"
"Illinois","Illinois District 10",10,"Brad Schneider","Democratic",66,43342.44,656.703636363636,5,"4728,4749,4819","Congressional District 10","17"
"Illinois","Illinois District 11",11,"Bill Foster","Democratic",282,632594.54,2243.24304964539,7,"4728,4749,4819","Congressional District 11","17"
"Illinois","Illinois District 12",12,"Mike Bost","Republican",3788,9633478.28,2543.15688489968,29,"4676,4819","Congressional District 12","17"
"Illinois","Illinois District 13",13,"Nikki Budzinski","Democratic",15187,50012102.05,3293.08632712188,14,"4676,4819","Congressional District 13","17"
"Illinois","Illinois District 14",14,"Lauren Underwood","Democratic",1853,2111548.54,1139.52970318403,15,"4728,4819","Congressional District 14","17"
"Illinois","Illinois District 15",15,"Mary Miller","Republican",60,248270.24,4137.83733333333,8,"4676,4819","Congressional District 15","17"
"Illinois","Illinois District 16",16,"Darin LaHood","Republican",1658,2534558.98,1528.68454764777,21,"4819","Congressional District 16","17"
"Illinois","Illinois District 17",17,"Eric Sorensen","Democratic",1891,4043761.05,2138.42466948704,21,"4819","Congressional District 17","17"
"Indiana","Indiana District 1",1,"Frank J. Mrvan","Democratic",832,417805.58,502.170168269231,25,"4671,4704","Congressional District 1","18"
"Indiana","Indiana District 2",2,"Rudy Yakym","Republican",0,0,NA,0,NA,"Congressional District 2","18"
"Indiana","Indiana District 3",3,"Marlin Stutzman","Republican",331,267549.54,808.306767371601,24,"4704","Congressional District 3","18"
"Indiana","Indiana District 4",4,"Jim Baird","Republican",424,263568.64,621.624150943396,26,"4704","Congressional District 4","18"
"Indiana","Indiana District 5",5,"Victoria Spartz","Republican",223,227137.48,1018.55372197309,12,"4586,4704","Congressional District 5","18"
"Indiana","Indiana District 6",6,"Jefferson Shreve","Republican",320,119848.63,374.52696875,9,"4704","Congressional District 6","18"
"Indiana","Indiana District 7",7,"André Carson","Democratic",1,225.33,225.33,1,"4704","Congressional District 7","18"
"Indiana","Indiana District 8",8,"Mark Messmer","Republican",330,1328447.7,4025.59909090909,13,"4704","Congressional District 8","18"
"Indiana","Indiana District 9",9,"Erin Houchin","Republican",50,11491.09,229.8218,9,"4614,4704","Congressional District 9","18"
"Iowa","Iowa District 1",1,"Mariannette Miller-Meeks","Republican",494,1770732.17,3584.47807692308,28,"4784,4796","Congressional District 1","19"
"Iowa","Iowa District 2",2,"Ashley Hinson","Republican",1,300,300,1,"4784","Congressional District 2","19"
"Iowa","Iowa District 3",3,"Zach Nunn","Republican",1674,2544164.7,1519.81164874552,61,"4779,4784","Congressional District 3","19"
"Iowa","Iowa District 4",4,"Randy Feenstra","Republican",7981,66124730.86,8285.26887106879,149,"4671,4778,4779,4784,4796,4807","Congressional District 4","19"
"Kansas","Kansas District 1",1,"Tracey Mann","Republican",1,0,0,1,"4671","Congressional District 1","20"
"Kansas","Kansas District 2",2,"Derek Schmidt","Republican",4,1586.25,396.5625,4,"4671,4728,4749","Congressional District 2","20"
"Kansas","Kansas District 3",3,"Sharice Davids","Democratic",2,700,350,2,"4671","Congressional District 3","20"
"Kansas","Kansas District 4",4,"Ron Estes","Republican",0,0,NA,0,NA,"Congressional District 4","20"
"Kentucky","Kentucky District 1",1,"James Comer","Republican",10462,14349470.83,1371.5800831581,78,"4595,4630,4663,4671,4782,4804","Congressional District 1","21"
"Kentucky","Kentucky District 2",2,"Brett Guthrie","Republican",5733,4295059.8,749.18189429618,56,"4595,4607,4611,4630,4663,4782,4804","Congressional District 2","21"
"Kentucky","Kentucky District 3",3,"Morgan McGarvey","Democratic",438,778263.88,1776.85817351598,29,"4607,4630,4663,4782","Congressional District 3","21"
"Kentucky","Kentucky District 4",4,"Thomas Massie","Republican",426,1457426.97,3421.19007042253,34,"4595,4630,4663,4782,4804","Congressional District 4","21"
"Kentucky","Kentucky District 5",5,"Hal Rogers","Republican",18798,120014905.77,6384.45078040217,258,"4595,4630,4663,4671,4782,4804","Congressional District 5","21"
"Kentucky","Kentucky District 6",6,"Andy Barr","Republican",694,2027426.31,2921.36355907781,36,"4595,4611,4630,4663,4782","Congressional District 6","21"
"Louisiana","Louisiana District 1",1,"Steve Scalise","Republican",283512,504983695.18,1781.17220851322,57,"4611,4798,4817,9807","Congressional District 1","22"
"Louisiana","Louisiana District 2",2,"Troy Carter","Democratic",280322,437065317.51,1559.15453482067,58,"4590,4606,4611,4798,4817,9807","Congressional District 2","22"
"Louisiana","Louisiana District 3",3,"Clay Higgins","Republican",28220,27196268.38,963.723188518781,51,"4590,4606,4611,4817,4856,9807","Congressional District 3","22"
"Louisiana","Louisiana District 4",4,"Mike Johnson","Republican",7500,5679144.17,757.219222666666,100,"4590,4606,4611,9807","Congressional District 4","22"
"Louisiana","Louisiana District 5",5,"Julia Letlow","Republican",60875,99197790.13,1629.53248673511,116,"4590,4606,4611,4671,4798,9807","Congressional District 5","22"
"Louisiana","Louisiana District 6",6,"Cleo Fields","Democratic",207034,261739639.27,1264.23504965368,58,"4590,4606,4611,4798,4817,9807","Congressional District 6","22"
"Maine","Maine District 1",1,"Chellie Pingree","Democratic",1838,4045850.04,2201.22417845484,120,"4671,4754,4764","Congressional District 1","23"
"Maine","Maine District 2",2,"Jared Golden","Democratic",2961,7823254.8,2642.09888551165,173,"4754,4764","Congressional District 2","23"
"Maryland","Maryland District 1",1,"Andy Harris","Republican",0,0,NA,0,NA,"Congressional District 1","24"
"Maryland","Maryland District 2",2,"Johnny Olszewski","Democratic",0,0,NA,0,NA,"Congressional District 2","24"
"Maryland","Maryland District 3",3,"Sarah Elfreth","Democratic",0,0,NA,0,NA,"Congressional District 3","24"
"Maryland","Maryland District 4",4,"Glenn Ivey","Democratic",1,0,0,1,"4611","Congressional District 4","24"
"Maryland","Maryland District 5",5,"Steny Hoyer","Democratic",0,0,NA,0,NA,"Congressional District 5","24"
"Maryland","Maryland District 6",6,"April McClain Delaney","Democratic",0,0,NA,0,NA,"Congressional District 6","24"
"Maryland","Maryland District 7",7,"Kweisi Mfume","Democratic",0,0,NA,0,NA,"Congressional District 7","24"
"Maryland","Maryland District 8",8,"Jamie Raskin","Democratic",1,0,0,1,"4827","Congressional District 8","24"
"Massachusetts","Massachusetts District 1",1,"Richard Neal","Democratic",10,30459.26,3045.926,6,"4720,4780","Congressional District 1","25"
"Massachusetts","Massachusetts District 2",2,"Jim McGovern","Democratic",909,5082759.61,5591.59473047305,27,"4671,4780","Congressional District 2","25"
"Massachusetts","Massachusetts District 3",3,"Lori Trahan","Democratic",24,77387.51,3224.47958333333,6,"4780","Congressional District 3","25"
"Massachusetts","Massachusetts District 4",4,"Jake Auchincloss","Democratic",450,2375394.85,5278.65522222222,15,"4780","Congressional District 4","25"
"Massachusetts","Massachusetts District 5",5,"Katherine Clark","Democratic",0,0,NA,0,NA,"Congressional District 5","25"
"Massachusetts","Massachusetts District 6",6,"Seth Moulton","Democratic",1,0,0,1,"4671","Congressional District 6","25"
"Massachusetts","Massachusetts District 7",7,"Ayanna Pressley","Democratic",0,0,NA,0,NA,"Congressional District 7","25"
"Massachusetts","Massachusetts District 8",8,"Stephen F. Lynch","Democratic",2,4181.24,2090.62,2,"4780","Congressional District 8","25"
"Massachusetts","Massachusetts District 9",9,"Bill Keating","Democratic",25,53345.12,2133.8048,10,"4671,4780","Congressional District 9","25"
"Michigan","Michigan District 1",1,"Jack Bergman","Republican",0,0,NA,0,NA,"Congressional District 1","26"
"Michigan","Michigan District 2",2,"John Moolenaar","Republican",203,59039.6,290.835467980296,21,"4607,4757","Congressional District 2","26"
"Michigan","Michigan District 3",3,"Hillary Scholten","Democratic",711,328013.61,461.341223628692,19,"4757","Congressional District 3","26"
"Michigan","Michigan District 4",4,"Bill Huizenga","Republican",1,0,0,1,"4607","Congressional District 4","26"
"Michigan","Michigan District 5",5,"Tim Walberg","Republican",1242,3343281.92,2691.85339774557,16,"4607,4663,4757","Congressional District 5","26"
"Michigan","Michigan District 6",6,"Debbie Dingell","Democratic",4852,9198931.14,1895.90501648805,29,"4607,4757","Congressional District 6","26"
"Michigan","Michigan District 7",7,"Tom Barrett","Republican",2185,1975172.37,903.96904805492,44,"4607,4757","Congressional District 7","26"
"Michigan","Michigan District 8",8,"Kristen McDonald Rivet","Democratic",1,0,0,1,"4607","Congressional District 8","26"
"Michigan","Michigan District 9",9,"Lisa McClain","Republican",1676,2748176.97,1639.72372911695,30,"4607,4757","Congressional District 9","26"
"Michigan","Michigan District 10",10,"John James","Republican",12648,24822425.29,1962.55734424415,26,"4607,4757","Congressional District 10","26"
"Michigan","Michigan District 11",11,"Haley Stevens","Democratic",8331,16246135.03,1950.08222662345,38,"4607,4757","Congressional District 11","26"
"Michigan","Michigan District 12",12,"Rashida Tlaib","Democratic",95262,256510289.71,2692.68217872814,24,"4607,4757","Congressional District 12","26"
"Michigan","Michigan District 13",13,"Shri Thanedar","Democratic",119684,314648235.05,2628.99163672671,38,"4607,4757","Congressional District 13","26"
"Minnesota","Minnesota District 1",1,"Brad Finstad","Republican",2189,8303764.57,3793.40546825034,101,"4671,4797","Congressional District 1","27"
"Minnesota","Minnesota District 2",2,"Angie Craig","Democratic",249,1530201.13,6145.38606425703,12,"4797","Congressional District 2","27"
"Minnesota","Minnesota District 3",3,"Kelly Morrison","Democratic",0,0,NA,0,NA,"Congressional District 3","27"
"Minnesota","Minnesota District 4",4,"Betty McCollum","Democratic",0,0,NA,0,NA,"Congressional District 4","27"
"Minnesota","Minnesota District 5",5,"Ilhan Omar","Democratic",0,0,NA,0,NA,"Congressional District 5","27"
"Minnesota","Minnesota District 6",6,"Tom Emmer","Republican",0,0,NA,0,NA,"Congressional District 6","27"
"Minnesota","Minnesota District 7",7,"Michelle Fischbach","Republican",556,2155906.3,3877.52931654676,16,"4797","Congressional District 7","27"
"Minnesota","Minnesota District 8",8,"Pete Stauber","Republican",1068,3897859.97,3649.68161985019,58,"4671,4797","Congressional District 8","27"
"Mississippi","Mississippi District 1",1,"Trent Kelly","Republican",2175,3677215.05,1690.6735862069,16,"4673,4697","Congressional District 1","28"
"Mississippi","Mississippi District 2",2,"Bennie Thompson","Democratic",19458,34530041.6,1774.59356562853,70,"4611,4626,4697,4727,4790","Congressional District 2","28"
"Mississippi","Mississippi District 3",3,"Michael Guest","Republican",6874,13807915.3,2008.71622054117,41,"4626,4671,4697,4727,4790,4829","Congressional District 3","28"
"Mississippi","Mississippi District 4",4,"Mike Ezell","Republican",5110,9670261.78,1892.41913502935,29,"4611,4626,4727,4790","Congressional District 4","28"
"Missouri","Missouri District 1",1,"Wesley Bell","Democratic",21464,45068729.64,2099.73581997764,40,"4665","Congressional District 1","29"
"Missouri","Missouri District 2",2,"Ann Wagner","Republican",2635,2716730.46,1031.01725237192,44,"4665","Congressional District 2","29"
"Missouri","Missouri District 3",3,"Bob Onder","Republican",2110,4051310.21,1920.05223222749,43,"4665","Congressional District 3","29"
"Missouri","Missouri District 4",4,"Mark Alford","Republican",218,0,0,69,"4665","Congressional District 4","29"
"Missouri","Missouri District 5",5,"Emanuel Cleaver","Democratic",207,0,0,34,"4665","Congressional District 5","29"
"Missouri","Missouri District 6",6,"Sam Graves","Republican",133,0,0,62,"4665","Congressional District 6","29"
"Missouri","Missouri District 7",7,"Eric Burlison","Republican",342,315163.34,921.530233918129,52,"4665,4803","Congressional District 7","29"
"Missouri","Missouri District 8",8,"Jason Smith","Republican",1787,3322479.06,1859.24961387801,96,"4611,4665,4803","Congressional District 8","29"
"Montana","Montana District 1",1,"Ryan Zinke","Republican",6,14114.91,2352.485,5,"4655,4673","Congressional District 1","30"
"Montana","Montana District 2",2,"Troy Downing","Republican",1313,4289117.11,3266.65431073877,43,"4655,4847","Congressional District 2","30"
"Nebraska","Nebraska District 1",1,"Mike Flood","Republican",0,0,NA,0,NA,"Congressional District 1","31"
"Nebraska","Nebraska District 2",2,"Don Bacon","Republican",707,739993.45,1046.66683168317,30,"4778","Congressional District 2","31"
"Nebraska","Nebraska District 3",3,"Adrian Smith","Republican",226,166364.5,736.12610619469,5,"4728,4778","Congressional District 3","31"
"Nevada","Nevada District 1",1,"Dina Titus","Democratic",0,0,NA,0,NA,"Congressional District 1","32"
"Nevada","Nevada District 2",2,"Mark Amodei","Republican",0,0,NA,0,NA,"Congressional District 2","32"
"Nevada","Nevada District 3",3,"Susie Lee","Democratic",0,0,NA,0,NA,"Congressional District 3","32"
"Nevada","Nevada District 4",4,"Steven Horsford","Democratic",0,0,NA,0,NA,"Congressional District 4","32"
"New Hampshire","New Hampshire District 1",1,"Chris Pappas","Democratic",0,0,NA,0,NA,"Congressional District 1","33"
"New Hampshire","New Hampshire District 2",2,"Maggie Goodlander","Democratic",0,0,NA,0,NA,"Congressional District 2","33"
"New Jersey","New Jersey District 1",1,"Donald Norcross","Democratic",873,426233.26,488.239702176403,19,"4614","Congressional District 1","34"
"New Jersey","New Jersey District 2",2,"Jeff Van Drew","Republican",488,72219.6,147.990983606557,14,"4614","Congressional District 2","34"
"New Jersey","New Jersey District 3",3,"Herb Conaway","Democratic",667,677650.23,1015.96736131934,9,"4614,4671","Congressional District 3","34"
"New Jersey","New Jersey District 4",4,"Chris Smith","Republican",9,3100,344.444444444444,5,"4614,4671","Congressional District 4","34"
"New Jersey","New Jersey District 5",5,"Josh Gottheimer","Democratic",7798,22949561.59,2943.00610284688,48,"4614,4671","Congressional District 5","34"
"New Jersey","New Jersey District 6",6,"Frank Pallone","Democratic",6798,20956940.32,3082.8096969697,28,"4611,4614,4671","Congressional District 6","34"
"New Jersey","New Jersey District 7",7,"Thomas Kean Jr.","Republican",10270,35292880.96,3436.50252775073,73,"4614,4618,4671","Congressional District 7","34"
"New Jersey","New Jersey District 8",8,"Rob Menendez","Democratic",11500,37898071.2,3295.48445217391,19,"4614","Congressional District 8","34"
"New Jersey","New Jersey District 9",9,"Nellie Pou","Democratic",12024,33216224.93,2762.49375665336,42,"4614,4615","Congressional District 9","34"
"New Jersey","New Jersey District 10",10,"LaMonica McIver","Democratic",15190,47124112.37,3102.31154509546,23,"4614","Congressional District 10","34"
"New Jersey","New Jersey District 11",11,"Mikie Sherrill","Democratic",8582,25115605.38,2926.54455604754,50,"4614,4671","Congressional District 11","34"
"New Jersey","New Jersey District 12",12,"Bonnie Watson Coleman","Democratic",9748,31581807.76,3239.82434961018,40,"4614","Congressional District 12","34"
"New Mexico","New Mexico District 1",1,"Melanie Stansbury","Democratic",3936,13009290.34,3305.20587906504,34,"4652,4795,4843","Congressional District 1","35"
"New Mexico","New Mexico District 2",2,"Gabe Vasquez","Democratic",258,10512.35,40.7455426356589,36,"4652,4673,4795,4834","Congressional District 2","35"
"New Mexico","New Mexico District 3",3,"Teresa Leger Fernandez","Democratic",6145,20056224.95,3263.82830756713,76,"4652,4795,4843","Congressional District 3","35"
"New York","New York District 1",1,"Nick LaLota","Republican",2693,3305959.63,1227.61219086521,57,"4615","Congressional District 1","36"
"New York","New York District 2",2,"Andrew Garbarino","Republican",2078,601903.74,289.65531280077,42,"4615,4671","Congressional District 2","36"
"New York","New York District 3",3,"Tom Suozzi","Democratic",4998,13127935.28,2626.63771108443,43,"4615,4671","Congressional District 3","36"
"New York","New York District 4",4,"Laura Gillen","Democratic",2442,1966505.14,805.28466011466,31,"4615,4671","Congressional District 4","36"
"New York","New York District 5",5,"Gregory Meeks","Democratic",4894,9852723.86,2013.2251450756,22,"4615","Congressional District 5","36"
"New York","New York District 6",6,"Grace Meng","Democratic",10608,35939372.98,3387.94994155354,16,"4615,4671","Congressional District 6","36"
"New York","New York District 7",7,"Nydia Velázquez","Democratic",4240,8961244.72,2113.50111320755,13,"4615,4671","Congressional District 7","36"
"New York","New York District 8",8,"Hakeem Jeffries","Democratic",6900,14401718.2,2087.20553623188,11,"4615","Congressional District 8","36"
"New York","New York District 9",9,"Yvette Clarke","Democratic",4842,11955682.6,2469.16204047914,9,"4615","Congressional District 9","36"
"New York","New York District 10",10,"Dan Goldman","Democratic",1943,3430896.38,1765.77271230057,12,"4615,4798","Congressional District 10","36"
"New York","New York District 11",11,"Nicole Malliotakis","Republican",8201,24640908.13,3004.62237897817,16,"4615","Congressional District 11","36"
"New York","New York District 12",12,"Jerry Nadler","Democratic",5,8825.49,1765.098,5,"4615,4798","Congressional District 12","36"
"New York","New York District 13",13,"Adriano Espaillat","Democratic",718,518313.81,721.885529247911,7,"4615","Congressional District 13","36"
"New York","New York District 14",14,"Alexandria Ocasio-Cortez","Democratic",9388,28054362.42,2988.32151896038,17,"4614,4615","Congressional District 14","36"
"New York","New York District 15",15,"Ritchie Torres","Democratic",5936,10675594.37,1798.44918632075,13,"4615,4673","Congressional District 15","36"
"New York","New York District 16",16,"George Latimer","Democratic",13507,47392937.65,3508.76861257126,36,"4611,4615","Congressional District 16","36"
"New York","New York District 17",17,"Mike Lawler","Republican",3065,6020032.8,1964.12163132137,64,"4614,4615,4671","Congressional District 17","36"
"New York","New York District 18",18,"Pat Ryan","Democratic",1522,3652344.7,2399.70085413929,61,"4615","Congressional District 18","36"
"New York","New York District 19",19,"Josh Riley","Democratic",7,11069.5,1581.35714285714,6,"4615,4671,4798,4806","Congressional District 19","36"
"New York","New York District 20",20,"Paul Tonko","Democratic",1,0,0,1,"4615","Congressional District 20","36"
"New York","New York District 21",21,"Elise Stefanik","Republican",122,916641.7,7513.45655737705,12,"4615,4671,4818","Congressional District 21","36"
"New York","New York District 22",22,"John Mannion","Democratic",6,500,83.3333333333333,5,"4611,4615","Congressional District 22","36"
"New York","New York District 23",23,"Nick Langworthy","Republican",4,1000,250,4,"4615,4671","Congressional District 23","36"
"New York","New York District 24",24,"Claudia Tenney","Republican",4,0,0,4,"4615,4671","Congressional District 24","36"
"New York","New York District 25",25,"Joseph Morelle","Democratic",4,0,0,4,"4615","Congressional District 25","36"
"New York","New York District 26",26,"Tim Kennedy","Democratic",3,1000,333.333333333333,3,"4615,4671","Congressional District 26","36"
"North Carolina","North Carolina District 1",1,"Don Davis","Democratic",959,118454.35,123.518613138686,80,"4617,4827",NA,"37"
"North Carolina","North Carolina District 2",2,"Deborah Ross","Democratic",191,5250,27.4869109947644,18,"4617,4827",NA,"37"
"North Carolina","North Carolina District 3",3,"Greg Murphy","Republican",405,6300,15.5555555555556,65,"4671,4827",NA,"37"
